nomer,tembung,dasanama
382,Tlapukan, "pakêjèpan, duraksa, anetah."
383,Tuladha, "darsana, kupiya, lupiya, palupi, sudarsana."
384,Tulis, "nêrat, citra, carik, sastra, ciri, gurit, lukita."
385,Tulus, "sudarga, widada, sudha."
386,Tumbak, "lêmbing, waos, watang, sulaka, galah."
387,Tumungkul, "mabukuh, makidhupuh, marikêlu."
388,Tuna, "rugi, ruge, nirlaba."
389,Tunjung, "trate, sarasidya, samawih, kumuda, pakaja."
390,Tunggangan, "titihan, wahana, tumangan, wimana."
391,Turu, "tilêm, sare, guling, nendra, mrêm, supta."
392,Tutwuri, "tutwuntat, lumiring, lumirig, tumular, lumud, tumuntur."
393,Tuwa, "tuha, wrêdha, sêpuh, jimbun."
394,Cangkêm, "lesan, nana, panglinga, dukara."
395,Cangklakan, "kèlèk, goswa, kadakya."
396,Cacad, "ina, mala, cêla, cintra, ceda."
397,Cacing, "wrêcita, wrêjit, nahuti, lusi."
398,Cèlèng, "waraha, wêgang, durgangsa."
399,Cêkêl, "sambut, asta, jabat, gêgên."
400,Clèrèt, "kilat, lidhah, thathit, gêlap."
401,Cumbana, "among yun, among lulut, among raras, karasikan, pulangsih."
402,Wadon, "èstri, dyah, wanita, juwita, wanudya, kani, waita, garini, wara, rèni, dayita, gini, rêtna."
403,Walang, "wancak, anggas, wancal."
404,Wani, "sura, darna, guragadha."
405,Wangi, "amrik, arum, sumrik, wida."
406,Waringin, "mandira, gurda, prih."
407,Warna, "rupa, aneka."
408,Waskitha, "wicaksana, sinangjana."
409,Waspada, "pranawa, prastawa."
410,Watês, "ingan, tata, parimana."
411,Watu, "sela, gilang, parang, kumalasa, padsa."
412,Wêdi, "jrih, três, takut, wiwrin, giris, girisa, ulap."
413,Wêdhus, "kambing, dumba, padrawana, medaka, menda."
414,Wêkasan, "wasana, puwara,têmah,, datatita, iti, anta."
415,Wêlas, "turida, tura, wilasa, kurunya, rudya."
416,Wêruh, "udani, upiksa, upaksi, wikan, wrin."
417,Wêtu, "wijil, wiyos, wahya, wimba, ja, wurya."
418,Wêsi, "ayah, aya, bêsi, warani."
419,Wêtêng, "padharan, udara, garba."
420,Widadari, "apsari, dèwi, dewati, bathari, waranggana, yuwati."
421,Wiwit, "lêkas, gagat, prawita, wurya."
422,Wit, "wrêksa, taru."
423,Wuda, "lagna, lagnyana, lêgêna."
424,Wudêl, "pusêr, nabi."
425,Wong, "wang, jana, janma, jalma."
426,Woh, "pala, uma, wilupa."
427,Wuku, "diurut = Sinta, Landêp, Wukir, Kuranthil, Tolu, Gumbrêg, Warigalit, Warigagung, Julungwangi, Sungsang, Galungan, Kuningan, Langkir, Mandhasiya, Julungpujud, Pahang, Kuruwêlud, Mrakèh, Tambir, Mêdhangkungan, Maktal, Wuye, Manail, Prangbakat, Bala, Wugu, Wayang, Kulawu, Dhukut, Watugunung."
428,Dina, "A-Dite, S-Soma, S-Anggara, R-Buda, K-Rêspati, J-Sukra, St-Tumpak."
429,Pasaran, "Kl-Kasih, L-Manis, P-Paing (pêthakan), Pn-Pon, (kuningan, kêlabêt), W-Cêmêngan."
430,Taun, "Alip, Ehe, Jimawal, Je, Dal, Be, Wawu, Jimakir."
431,Windu, "Kuntara, Sangara, Sancaya, Adi,
